"state","date.wk_end","weekly.flu.admissions.HHS","weekly.flu.admissions.HHS.coverage","weekly.flu.deaths.HHS","weekly.flu.deaths.HHS.coverage","region","population","hhs.hosp.rate","hhs.death.rate","sea_label","sea_description","year_wk_num","year","age","age_label","date.wk_start","flusurv.hosp.cum.rate","flusurv.hosp.rate"
"CA",2021-10-09,14,2141,0,2125,"California",42621044,0.0328476233477528,0,"2021-22","Season 2021-22",40,2021,6,"Overall",2021-10-03,0,0
"CA",2021-10-16,10,2124,0,2113,"California",42621044,0.0234625881055377,0,"2021-22","Season 2021-22",41,2021,6,"Overall",2021-10-10,0.1,0.1
"CA",2021-10-23,17,2181,0,2174,"California",42621044,0.0398863997794141,0,"2021-22","Season 2021-22",42,2021,6,"Overall",2021-10-17,0.1,0
"CA",2021-10-30,8,2198,1,2191,"California",42621044,0.0187700704844302,0.00234625881055377,"2021-22","Season 2021-22",43,2021,6,"Overall",2021-10-24,0.1,0
"CA",2021-11-06,19,2320,0,2313,"California",42621044,0.0445789174005217,0,"2021-22","Season 2021-22",44,2021,6,"Overall",2021-10-31,0.1,0
"CA",2021-11-13,19,2639,0,2633,"California",42621044,0.0445789174005217,0,"2021-22","Season 2021-22",45,2021,6,"Overall",2021-11-07,0.1,0
"CA",2021-11-20,25,2639,0,2632,"California",42621044,0.0586564702638443,0,"2021-22","Season 2021-22",46,2021,6,"Overall",2021-11-14,0.1,0
"CA",2021-11-27,28,2677,0,2670,"California",42621044,0.0656952466955056,0,"2021-22","Season 2021-22",47,2021,6,"Overall",2021-11-21,0.2,0.1
"CA",2021-12-04,54,2699,0,2693,"California",42621044,0.126697975769904,0,"2021-22","Season 2021-22",48,2021,6,"Overall",2021-11-28,0.2,0
"CA",2021-12-11,66,2729,2,2719,"California",42621044,0.154853081496549,0.00469251762110754,"2021-22","Season 2021-22",49,2021,6,"Overall",2021-12-05,0.2,0
"CA",2021-12-18,70,2737,1,2723,"California",42621044,0.164238116738764,0.00234625881055377,"2021-22","Season 2021-22",50,2021,6,"Overall",2021-12-12,0.2,0
"CA",2021-12-25,118,2710,1,2697,"California",42621044,0.276858539645345,0.00234625881055377,"2021-22","Season 2021-22",51,2021,6,"Overall",2021-12-19,0.3,0.1
"CA",2022-01-01,97,2718,3,2705,"California",42621044,0.227587104623716,0.00703877643166132,"2021-22","Season 2021-22",52,2021,6,"Overall",2021-12-26,0.4,0.1
"CA",2022-01-08,93,2726,2,2696,"California",42621044,0.218202069381501,0.00469251762110754,"2021-22","Season 2021-22",1,2021,6,"Overall",2022-01-02,0.5,0.1
"CA",2022-01-15,81,2736,1,2535,"California",42621044,0.190046963654856,0.00234625881055377,"2021-22","Season 2021-22",2,2021,6,"Overall",2022-01-09,0.6,0.1
"CA",2022-01-22,64,2728,4,2521,"California",42621044,0.150160563875441,0.00938503524221509,"2021-22","Season 2021-22",3,2021,6,"Overall",2022-01-16,0.6,0
"CA",2022-01-29,30,2746,7,2529,"California",42621044,0.0703877643166132,0.0164238116738764,"2021-22","Season 2021-22",4,2021,6,"Overall",2022-01-23,0.6,0
"CA",2022-02-05,32,2765,15,2453,"California",42621044,0.0750802819377207,0.0351938821583066,"2021-22","Season 2021-22",5,2021,6,"Overall",2022-01-30,0.6,0
"CA",2022-02-12,34,2770,5,2432,"California",42621044,0.0797727995588283,0.0117312940527689,"2021-22","Season 2021-22",6,2021,6,"Overall",2022-02-06,0.6,0
"CA",2022-02-19,18,2772,16,2421,"California",42621044,0.0422326585899679,0.0375401409688604,"2021-22","Season 2021-22",7,2021,6,"Overall",2022-02-13,0.7,0
"CA",2022-02-26,34,2768,5,2430,"California",42621044,0.0797727995588283,0.0117312940527689,"2021-22","Season 2021-22",8,2021,6,"Overall",2022-02-20,0.7,0.1
"CA",2022-03-05,32,2756,11,2429,"California",42621044,0.0750802819377207,0.0258088469160915,"2021-22","Season 2021-22",9,2021,6,"Overall",2022-02-27,0.8,0.1
"CA",2022-03-12,45,2753,3,2427,"California",42621044,0.10558164647492,0.00703877643166132,"2021-22","Season 2021-22",10,2021,6,"Overall",2022-03-06,0.8,0.1
"CA",2022-03-19,57,2767,0,2433,"California",42621044,0.133736752201565,0,"2021-22","Season 2021-22",11,2021,6,"Overall",2022-03-13,0.9,0.1
"CA",2022-03-26,63,2769,2,2414,"California",42621044,0.147814305064888,0.00469251762110754,"2021-22","Season 2021-22",12,2021,6,"Overall",2022-03-20,1,0.1
"CA",2022-04-02,84,2774,1,2423,"California",42621044,0.197085740086517,0.00234625881055377,"2021-22","Season 2021-22",13,2021,6,"Overall",2022-03-27,1.1,0.1
"CA",2022-04-09,106,2751,18,2416,"California",42621044,0.2487034339187,0.0422326585899679,"2021-22","Season 2021-22",14,2021,6,"Overall",2022-04-03,1.2,0.1
"CA",2022-04-16,100,2754,3,2435,"California",42621044,0.234625881055377,0.00703877643166132,"2021-22","Season 2021-22",15,2021,6,"Overall",2022-04-10,1.3,0.1
"CA",2022-04-23,165,2751,4,2417,"California",42621044,0.387132703741372,0.00938503524221509,"2021-22","Season 2021-22",16,2021,6,"Overall",2022-04-17,1.5,0.2
"CA",2022-04-30,218,2753,1,2414,"California",42621044,0.511484420700722,0.00234625881055377,"2021-22","Season 2021-22",17,2021,6,"Overall",2022-04-24,1.8,0.3
"CA",2022-05-07,202,2746,4,2400,"California",42621044,0.473944279731862,0.00938503524221509,"2021-22","Season 2021-22",18,2021,6,"Overall",2022-05-01,2,0.2
"CA",2022-05-14,308,2739,3,2384,"California",42621044,0.722647713650562,0.00703877643166132,"2021-22","Season 2021-22",19,2021,6,"Overall",2022-05-08,2.4,0.4
"CA",2022-05-21,386,2756,1,2398,"California",42621044,0.905655900873756,0.00234625881055377,"2021-22","Season 2021-22",20,2021,6,"Overall",2022-05-15,3,0.6
"CA",2022-05-28,405,2754,2,2397,"California",42621044,0.950234818274278,0.00469251762110754,"2021-22","Season 2021-22",21,2021,6,"Overall",2022-05-22,3.9,0.8
"CA",2022-06-04,453,2754,7,2377,"California",42621044,1.06285524118086,0.0164238116738764,"2021-22","Season 2021-22",22,2021,6,"Overall",2022-05-29,4.2,0.3
"CA",2022-06-11,397,2742,6,2401,"California",42621044,0.931464747789848,0.0140775528633226,"2021-22","Season 2021-22",23,2021,6,"Overall",2022-06-05,4.7,0.5
"CO",2021-10-09,6,625,0,625,"Colorado",5326177,0.11265115673024,0,"2021-22","Season 2021-22",40,2021,6,"Overall",2021-10-03,0,0
"CO",2021-10-16,1,628,0,628,"Colorado",5326177,0.0187751927883733,0,"2021-22","Season 2021-22",41,2021,6,"Overall",2021-10-10,0,0
"CO",2021-10-23,4,631,0,631,"Colorado",5326177,0.0751007711534934,0,"2021-22","Season 2021-22",42,2021,6,"Overall",2021-10-17,0.1,0
"CO",2021-10-30,4,630,0,630,"Colorado",5326177,0.0751007711534934,0,"2021-22","Season 2021-22",43,2021,6,"Overall",2021-10-24,0.1,0
"CO",2021-11-06,6,626,0,624,"Colorado",5326177,0.11265115673024,0,"2021-22","Season 2021-22",44,2021,6,"Overall",2021-10-31,0.1,0
"CO",2021-11-13,4,628,0,628,"Colorado",5326177,0.0751007711534934,0,"2021-22","Season 2021-22",45,2021,6,"Overall",2021-11-07,0.2,0
"CO",2021-11-20,4,608,0,608,"Colorado",5326177,0.0751007711534934,0,"2021-22","Season 2021-22",46,2021,6,"Overall",2021-11-14,0.2,0
"CO",2021-11-27,4,592,0,592,"Colorado",5326177,0.0751007711534934,0,"2021-22","Season 2021-22",47,2021,6,"Overall",2021-11-21,0.4,0.1
"CO",2021-12-04,18,595,0,595,"Colorado",5326177,0.33795347019072,0,"2021-22","Season 2021-22",48,2021,6,"Overall",2021-11-28,0.8,0.5
"CO",2021-12-11,30,594,0,594,"Colorado",5326177,0.563255783651201,0,"2021-22","Season 2021-22",49,2021,6,"Overall",2021-12-05,1.4,0.6
"CO",2021-12-18,41,597,0,597,"Colorado",5326177,0.769782904323307,0,"2021-22","Season 2021-22",50,2021,6,"Overall",2021-12-12,2.3,0.9
"CO",2021-12-25,53,598,0,598,"Colorado",5326177,0.995085217783787,0,"2021-22","Season 2021-22",51,2021,6,"Overall",2021-12-19,3,0.7
"CO",2022-01-01,63,597,0,597,"Colorado",5326177,1.18283714566752,0,"2021-22","Season 2021-22",52,2021,6,"Overall",2021-12-26,4.4,1.4
"CO",2022-01-08,27,571,0,536,"Colorado",5326177,0.50693020528608,0,"2021-22","Season 2021-22",1,2021,6,"Overall",2022-01-02,5.6,1.2
"CO",2022-01-15,29,554,0,322,"Colorado",5326177,0.544480590862827,0,"2021-22","Season 2021-22",2,2021,6,"Overall",2022-01-09,6.3,0.7
"CO",2022-01-22,9,641,0,319,"Colorado",5326177,0.16897673509536,0,"2021-22","Season 2021-22",3,2021,6,"Overall",2022-01-16,6.5,0.3
"CO",2022-01-29,11,639,0,298,"Colorado",5326177,0.206527120672107,0,"2021-22","Season 2021-22",4,2021,6,"Overall",2022-01-23,6.6,0.1
"CO",2022-02-05,20,694,0,300,"Colorado",5326177,0.375503855767467,0,"2021-22","Season 2021-22",5,2021,6,"Overall",2022-01-30,6.8,0.1
"CO",2022-02-12,27,711,0,297,"Colorado",5326177,0.50693020528608,0,"2021-22","Season 2021-22",6,2021,6,"Overall",2022-02-06,7,0.2
"CO",2022-02-19,22,711,0,302,"Colorado",5326177,0.413054241344214,0,"2021-22","Season 2021-22",7,2021,6,"Overall",2022-02-13,7.1,0.1
"CO",2022-02-26,27,717,0,301,"Colorado",5326177,0.50693020528608,0,"2021-22","Season 2021-22",8,2021,6,"Overall",2022-02-20,7.3,0.2
"CO",2022-03-05,25,718,0,302,"Colorado",5326177,0.469379819709334,0,"2021-22","Season 2021-22",9,2021,6,"Overall",2022-02-27,7.5,0.2
"CO",2022-03-12,42,706,0,293,"Colorado",5326177,0.788558097111681,0,"2021-22","Season 2021-22",10,2021,6,"Overall",2022-03-06,7.9,0.4
"CO",2022-03-19,60,711,0,300,"Colorado",5326177,1.1265115673024,0,"2021-22","Season 2021-22",11,2021,6,"Overall",2022-03-13,8.5,0.6
"CO",2022-03-26,94,711,0,299,"Colorado",5326177,1.76486812210709,0,"2021-22","Season 2021-22",12,2021,6,"Overall",2022-03-20,10,1.5
"CO",2022-04-02,117,716,0,306,"Colorado",5326177,2.19669755623968,0,"2021-22","Season 2021-22",13,2021,6,"Overall",2022-03-27,11.4,1.4
"CO",2022-04-09,105,716,0,285,"Colorado",5326177,1.9713952427792,0,"2021-22","Season 2021-22",14,2021,6,"Overall",2022-04-03,12.6,1.1
"CO",2022-04-16,146,717,0,278,"Colorado",5326177,2.74117814710251,0,"2021-22","Season 2021-22",15,2021,6,"Overall",2022-04-10,14.95,2.4
"CO",2022-04-23,187,711,0,286,"Colorado",5326177,3.51096105142582,0,"2021-22","Season 2021-22",16,2021,6,"Overall",2022-04-17,17.35,2.4
"CO",2022-04-30,168,721,0,291,"Colorado",5326177,3.15423238844672,0,"2021-22","Season 2021-22",17,2021,6,"Overall",2022-04-24,20.3,2.9
"CO",2022-05-07,260,716,0,287,"Colorado",5326177,4.88155012497707,0,"2021-22","Season 2021-22",18,2021,6,"Overall",2022-05-01,23.05,2.7
"CO",2022-05-14,171,718,0,289,"Colorado",5326177,3.21055796681184,0,"2021-22","Season 2021-22",19,2021,6,"Overall",2022-05-08,24.5,1.5
"CO",2022-05-21,110,717,0,282,"Colorado",5326177,2.06527120672107,0,"2021-22","Season 2021-22",20,2021,6,"Overall",2022-05-15,25.8,1.3
"CO",2022-05-28,91,717,0,294,"Colorado",5326177,1.70854254374197,0,"2021-22","Season 2021-22",21,2021,6,"Overall",2022-05-22,27.05,1.3
"CO",2022-06-04,72,716,0,290,"Colorado",5326177,1.35181388076288,0,"2021-22","Season 2021-22",22,2021,6,"Overall",2022-05-29,27.7,0.6
"CO",2022-06-11,33,717,0,290,"Colorado",5326177,0.619581362016321,0,"2021-22","Season 2021-22",23,2021,6,"Overall",2022-06-05,27.95,0.3
"CT",2021-10-09,0,259,0,259,"Connecticut",3680713,0,0,"2021-22","Season 2021-22",40,2021,6,"Overall",2021-10-03,0,0
"CT",2021-10-16,0,259,0,259,"Connecticut",3680713,0,0,"2021-22","Season 2021-22",41,2021,6,"Overall",2021-10-10,0,0
"CT",2021-10-23,0,255,0,255,"Connecticut",3680713,0,0,"2021-22","Season 2021-22",42,2021,6,"Overall",2021-10-17,0,0
"CT",2021-10-30,0,259,0,259,"Connecticut",3680713,0,0,"2021-22","Season 2021-22",43,2021,6,"Overall",2021-10-24,0,0
"CT",2021-11-06,0,254,0,254,"Connecticut",3680713,0,0,"2021-22","Season 2021-22",44,2021,6,"Overall",2021-10-31,0,0
"CT",2021-11-13,0,259,0,259,"Connecticut",3680713,0,0,"2021-22","Season 2021-22",45,2021,6,"Overall",2021-11-07,0.1,0.1
"CT",2021-11-20,2,254,0,259,"Connecticut",3680713,0.0543372982354234,0,"2021-22","Season 2021-22",46,2021,6,"Overall",2021-11-14,0.1,0
"CT",2021-11-27,3,259,0,259,"Connecticut",3680713,0.0815059473531351,0,"2021-22","Season 2021-22",47,2021,6,"Overall",2021-11-21,0.4,0.3
"CT",2021-12-04,14,254,0,254,"Connecticut",3680713,0.380361087647964,0,"2021-22","Season 2021-22",48,2021,6,"Overall",2021-11-28,0.8,0.4
"CT",2021-12-11,16,254,0,254,"Connecticut",3680713,0.434698385883387,0,"2021-22","Season 2021-22",49,2021,6,"Overall",2021-12-05,1.6,0.8
"CT",2021-12-18,16,252,0,252,"Connecticut",3680713,0.434698385883387,0,"2021-22","Season 2021-22",50,2021,6,"Overall",2021-12-12,2.3,0.7
"CT",2021-12-25,25,256,1,256,"Connecticut",3680713,0.679216227942793,0.0271686491177117,"2021-22","Season 2021-22",51,2021,6,"Overall",2021-12-19,2.8,0.5
"CT",2022-01-01,21,254,0,254,"Connecticut",3680713,0.570541631471946,0,"2021-22","Season 2021-22",52,2021,6,"Overall",2021-12-26,3.8,1.1
"CT",2022-01-08,8,258,0,245,"Connecticut",3680713,0.217349192941694,0,"2021-22","Season 2021-22",1,2021,6,"Overall",2022-01-02,4.3,0.5
"CT",2022-01-15,2,260,0,219,"Connecticut",3680713,0.0543372982354234,0,"2021-22","Season 2021-22",2,2021,6,"Overall",2022-01-09,4.4,0.1
"CT",2022-01-22,11,259,0,90,"Connecticut",3680713,0.298855140294829,0,"2021-22","Season 2021-22",3,2021,6,"Overall",2022-01-16,4.5,0.1
"CT",2022-01-29,2,253,0,73,"Connecticut",3680713,0.0543372982354234,0,"2021-22","Season 2021-22",4,2021,6,"Overall",2022-01-23,4.5,0
"CT",2022-02-05,4,259,0,82,"Connecticut",3680713,0.108674596470847,0,"2021-22","Season 2021-22",5,2021,6,"Overall",2022-01-30,4.9,0.4
"CT",2022-02-12,0,259,0,43,"Connecticut",3680713,0,0,"2021-22","Season 2021-22",6,2021,6,"Overall",2022-02-06,4.9,0
"CT",2022-02-19,1,259,0,54,"Connecticut",3680713,0.0271686491177117,0,"2021-22","Season 2021-22",7,2021,6,"Overall",2022-02-13,4.9,0
"CT",2022-02-26,7,259,0,59,"Connecticut",3680713,0.190180543823982,0,"2021-22","Season 2021-22",8,2021,6,"Overall",2022-02-20,5.1,0.2
"CT",2022-03-05,7,259,0,54,"Connecticut",3680713,0.190180543823982,0,"2021-22","Season 2021-22",9,2021,6,"Overall",2022-02-27,5.4,0.3
"CT",2022-03-12,6,259,0,59,"Connecticut",3680713,0.16301189470627,0,"2021-22","Season 2021-22",10,2021,6,"Overall",2022-03-06,5.9,0.5
"CT",2022-03-19,18,259,0,57,"Connecticut",3680713,0.489035684118811,0,"2021-22","Season 2021-22",11,2021,6,"Overall",2022-03-13,6.5,0.6
"CT",2022-03-26,25,259,0,52,"Connecticut",3680713,0.679216227942793,0,"2021-22","Season 2021-22",12,2021,6,"Overall",2022-03-20,7.5,1
"CT",2022-04-02,30,259,0,50,"Connecticut",3680713,0.815059473531351,0,"2021-22","Season 2021-22",13,2021,6,"Overall",2022-03-27,8.65,1.15
"CT",2022-04-09,44,259,0,45,"Connecticut",3680713,1.19542056117931,0,"2021-22","Season 2021-22",14,2021,6,"Overall",2022-04-03,10.3,1.65
"CT",2022-04-16,51,259,0,38,"Connecticut",3680713,1.3856011050033,0,"2021-22","Season 2021-22",15,2021,6,"Overall",2022-04-10,12.65,2.45
"CT",2022-04-23,50,259,0,40,"Connecticut",3680713,1.35843245588559,0,"2021-22","Season 2021-22",16,2021,6,"Overall",2022-04-17,14.95,2.3
"CT",2022-04-30,57,259,0,40,"Connecticut",3680713,1.54861299970957,0,"2021-22","Season 2021-22",17,2021,6,"Overall",2022-04-24,17.25,2.3
"CT",2022-05-07,76,259,0,40,"Connecticut",3680713,2.06481733294609,0,"2021-22","Season 2021-22",18,2021,6,"Overall",2022-05-01,20.05,2.9
"CT",2022-05-14,79,259,0,40,"Connecticut",3680713,2.14632328029922,0,"2021-22","Season 2021-22",19,2021,6,"Overall",2022-05-08,23.35,3.3
"CT",2022-05-21,63,254,0,34,"Connecticut",3680713,1.71162489441584,0,"2021-22","Season 2021-22",20,2021,6,"Overall",2022-05-15,23.95,0.6
"CT",2022-05-28,34,254,0,34,"Connecticut",3680713,0.923734070002198,0,"2021-22","Season 2021-22",21,2021,6,"Overall",2022-05-22,24.95,1
"CT",2022-06-04,20,259,0,35,"Connecticut",3680713,0.543372982354234,0,"2021-22","Season 2021-22",22,2021,6,"Overall",2022-05-29,25.55,0.6
"CT",2022-06-11,37,259,0,40,"Connecticut",3680713,1.00524001735533,0,"2021-22","Season 2021-22",23,2021,6,"Overall",2022-06-05,25.7,0.2
"GA",2021-10-09,4,1015,1,1015,"Georgia",10963625,0.0364842832548541,0.00912107081371353,"2021-22","Season 2021-22",40,2021,6,"Overall",2021-10-03,0,0
"GA",2021-10-16,9,1014,1,1014,"Georgia",10963625,0.0820896373234218,0.00912107081371353,"2021-22","Season 2021-22",41,2021,6,"Overall",2021-10-10,0,0
"GA",2021-10-23,21,1015,0,1015,"Georgia",10963625,0.191542487087984,0,"2021-22","Season 2021-22",42,2021,6,"Overall",2021-10-17,0,0
"GA",2021-10-30,22,1012,1,1012,"Georgia",10963625,0.200663557901698,0.00912107081371353,"2021-22","Season 2021-22",43,2021,6,"Overall",2021-10-24,0.1,0
"GA",2021-11-06,24,1018,0,1018,"Georgia",10963625,0.218905699529125,0,"2021-22","Season 2021-22",44,2021,6,"Overall",2021-10-31,0.1,0
"GA",2021-11-13,32,1022,1,1023,"Georgia",10963625,0.291874266038833,0.00912107081371353,"2021-22","Season 2021-22",45,2021,6,"Overall",2021-11-07,0.2,0.1
"GA",2021-11-20,22,1012,1,1012,"Georgia",10963625,0.200663557901698,0.00912107081371353,"2021-22","Season 2021-22",46,2021,6,"Overall",2021-11-14,0.4,0.1
"GA",2021-11-27,21,996,1,996,"Georgia",10963625,0.191542487087984,0.00912107081371353,"2021-22","Season 2021-22",47,2021,6,"Overall",2021-11-21,0.6,0.3
"GA",2021-12-04,39,1025,2,1025,"Georgia",10963625,0.355721761734828,0.0182421416274271,"2021-22","Season 2021-22",48,2021,6,"Overall",2021-11-28,1,0.3
"GA",2021-12-11,52,1015,2,1015,"Georgia",10963625,0.474295682313104,0.0182421416274271,"2021-22","Season 2021-22",49,2021,6,"Overall",2021-12-05,1.2,0.3
"GA",2021-12-18,48,1014,0,1014,"Georgia",10963625,0.437811399058249,0,"2021-22","Season 2021-22",50,2021,6,"Overall",2021-12-12,1.9,0.7
"GA",2021-12-25,48,1013,0,1013,"Georgia",10963625,0.437811399058249,0,"2021-22","Season 2021-22",51,2021,6,"Overall",2021-12-19,2.5,0.6
"GA",2022-01-01,69,1007,1,1006,"Georgia",10963625,0.629353886146234,0.00912107081371353,"2021-22","Season 2021-22",52,2021,6,"Overall",2021-12-26,3.3,0.8
"GA",2022-01-08,37,1016,1,996,"Georgia",10963625,0.337479620107401,0.00912107081371353,"2021-22","Season 2021-22",1,2021,6,"Overall",2022-01-02,3.6,0.3
"GA",2022-01-15,31,1038,1,888,"Georgia",10963625,0.282753195225119,0.00912107081371353,"2021-22","Season 2021-22",2,2021,6,"Overall",2022-01-09,3.7,0.1
"GA",2022-01-22,51,1001,0,810,"Georgia",10963625,0.46517461149939,0,"2021-22","Season 2021-22",3,2021,6,"Overall",2022-01-16,3.8,0.1
"GA",2022-01-29,35,987,2,793,"Georgia",10963625,0.319237478479974,0.0182421416274271,"2021-22","Season 2021-22",4,2021,6,"Overall",2022-01-23,4.1,0.3
"GA",2022-02-05,45,1110,0,867,"Georgia",10963625,0.410448186617109,0,"2021-22","Season 2021-22",5,2021,6,"Overall",2022-01-30,4.2,0.1
"GA",2022-02-12,38,1154,0,887,"Georgia",10963625,0.346600690921114,0,"2021-22","Season 2021-22",6,2021,6,"Overall",2022-02-06,4.6,0.4
"GA",2022-02-19,45,1157,0,900,"Georgia",10963625,0.410448186617109,0,"2021-22","Season 2021-22",7,2021,6,"Overall",2022-02-13,5,0.5
"GA",2022-02-26,35,1249,0,1002,"Georgia",10963625,0.319237478479974,0,"2021-22","Season 2021-22",8,2021,6,"Overall",2022-02-20,5.5,0.4
"GA",2022-03-05,28,1156,0,887,"Georgia",10963625,0.255389982783979,0,"2021-22","Season 2021-22",9,2021,6,"Overall",2022-02-27,5.9,0.4
"GA",2022-03-12,37,1156,1,918,"Georgia",10963625,0.337479620107401,0.00912107081371353,"2021-22","Season 2021-22",10,2021,6,"Overall",2022-03-06,6.3,0.5
"GA",2022-03-19,34,1171,0,905,"Georgia",10963625,0.31011640766626,0,"2021-22","Season 2021-22",11,2021,6,"Overall",2022-03-13,6.7,0.3
"GA",2022-03-26,33,1147,0,878,"Georgia",10963625,0.300995336852546,0,"2021-22","Season 2021-22",12,2021,6,"Overall",2022-03-20,7.1,0.4
"GA",2022-04-02,46,1151,0,875,"Georgia",10963625,0.419569257430822,0,"2021-22","Season 2021-22",13,2021,6,"Overall",2022-03-27,7.6,0.6
"GA",2022-04-09,31,1155,0,878,"Georgia",10963625,0.282753195225119,0,"2021-22","Season 2021-22",14,2021,6,"Overall",2022-04-03,8.2,0.6
"GA",2022-04-16,41,1145,1,869,"Georgia",10963625,0.373963903362255,0.00912107081371353,"2021-22","Season 2021-22",15,2021,6,"Overall",2022-04-10,9,0.7
"GA",2022-04-23,44,1155,0,854,"Georgia",10963625,0.401327115803395,0,"2021-22","Season 2021-22",16,2021,6,"Overall",2022-04-17,9.5,0.6
"GA",2022-04-30,41,1145,0,863,"Georgia",10963625,0.373963903362255,0,"2021-22","Season 2021-22",17,2021,6,"Overall",2022-04-24,10.2,0.7
"GA",2022-05-07,43,1147,0,866,"Georgia",10963625,0.392206044989682,0,"2021-22","Season 2021-22",18,2021,6,"Overall",2022-05-01,10.8,0.6
"GA",2022-05-14,43,1150,0,884,"Georgia",10963625,0.392206044989682,0,"2021-22","Season 2021-22",19,2021,6,"Overall",2022-05-08,11.5,0.6
"GA",2022-05-21,50,1144,0,866,"Georgia",10963625,0.456053540685676,0,"2021-22","Season 2021-22",20,2021,6,"Overall",2022-05-15,12.1,0.6
"GA",2022-05-28,64,1140,0,856,"Georgia",10963625,0.583748532077666,0,"2021-22","Season 2021-22",21,2021,6,"Overall",2022-05-22,12.7,0.7
"GA",2022-06-04,63,1141,1,855,"Georgia",10963625,0.574627461263952,0.00912107081371353,"2021-22","Season 2021-22",22,2021,6,"Overall",2022-05-29,13.4,0.6
"GA",2022-06-11,38,1139,0,863,"Georgia",10963625,0.346600690921114,0,"2021-22","Season 2021-22",23,2021,6,"Overall",2022-06-05,13.7,0.4
"IA",2021-10-09,0,217,0,216,"Iowa",3016578,0,0,"2021-22","Season 2021-22",40,2021,6,"Overall",2021-10-03,0,0
"IA",2021-10-16,0,216,0,215,"Iowa",3016578,0,0,"2021-22","Season 2021-22",41,2021,6,"Overall",2021-10-10,0,0
"IA",2021-10-23,0,218,0,218,"Iowa",3016578,0,0,"2021-22","Season 2021-22",42,2021,6,"Overall",2021-10-17,0,0
"IA",2021-10-30,0,178,0,178,"Iowa",3016578,0,0,"2021-22","Season 2021-22",43,2021,6,"Overall",2021-10-24,0,0
"IA",2021-11-06,1,165,0,166,"Iowa",3016578,0.0331501456285897,0,"2021-22","Season 2021-22",44,2021,6,"Overall",2021-10-31,0,0
"IA",2021-11-13,1,222,0,222,"Iowa",3016578,0.0331501456285897,0,"2021-22","Season 2021-22",45,2021,6,"Overall",2021-11-07,0,0
"IA",2021-11-20,0,200,0,200,"Iowa",3016578,0,0,"2021-22","Season 2021-22",46,2021,6,"Overall",2021-11-14,0,0
"IA",2021-11-27,3,203,0,204,"Iowa",3016578,0.0994504368857692,0,"2021-22","Season 2021-22",47,2021,6,"Overall",2021-11-21,0,0
"IA",2021-12-04,0,188,0,188,"Iowa",3016578,0,0,"2021-22","Season 2021-22",48,2021,6,"Overall",2021-11-28,0,0
"IA",2021-12-11,4,215,0,214,"Iowa",3016578,0.132600582514359,0,"2021-22","Season 2021-22",49,2021,6,"Overall",2021-12-05,1.5,1.5
"IA",2021-12-18,2,204,0,202,"Iowa",3016578,0.0663002912571795,0,"2021-22","Season 2021-22",50,2021,6,"Overall",2021-12-12,1.5,0
"IA",2021-12-25,5,205,0,204,"Iowa",3016578,0.165750728142949,0,"2021-22","Season 2021-22",51,2021,6,"Overall",2021-12-19,4.6,3.1
"IA",2022-01-01,13,219,1,218,"Iowa",3016578,0.430951893171667,0.0331501456285897,"2021-22","Season 2021-22",52,2021,6,"Overall",2021-12-26,6.1,1.5
"IA",2022-01-08,15,216,0,213,"Iowa",3016578,0.497252184428846,0,"2021-22","Season 2021-22",1,2021,6,"Overall",2022-01-02,6.1,0
"IA",2022-01-15,11,225,0,214,"Iowa",3016578,0.364651601914487,0,"2021-22","Season 2021-22",2,2021,6,"Overall",2022-01-09,6.9,0.8
"IA",2022-01-22,12,224,1,221,"Iowa",3016578,0.397801747543077,0.0331501456285897,"2021-22","Season 2021-22",3,2021,6,"Overall",2022-01-16,8.4,1.5
"IA",2022-01-29,7,223,0,216,"Iowa",3016578,0.232051019400128,0,"2021-22","Season 2021-22",4,2021,6,"Overall",2022-01-23,8.4,0
"IA",2022-02-05,17,675,0,203,"Iowa",3016578,0.563552475686026,0,"2021-22","Season 2021-22",5,2021,6,"Overall",2022-01-30,8.4,0
"IA",2022-02-12,52,860,0,256,"Iowa",3016578,1.72380757268667,0,"2021-22","Season 2021-22",6,2021,6,"Overall",2022-02-06,8.4,0
"IA",2022-02-19,44,860,0,254,"Iowa",3016578,1.45860640765795,0,"2021-22","Season 2021-22",7,2021,6,"Overall",2022-02-13,8.4,0
"IA",2022-02-26,62,855,0,225,"Iowa",3016578,2.05530902897256,0,"2021-22","Season 2021-22",8,2021,6,"Overall",2022-02-20,10.7,2.3
"IA",2022-03-05,57,859,0,196,"Iowa",3016578,1.88955830082962,0,"2021-22","Season 2021-22",9,2021,6,"Overall",2022-02-27,13,2.3
"IA",2022-03-12,61,860,0,205,"Iowa",3016578,2.02215888334397,0,"2021-22","Season 2021-22",10,2021,6,"Overall",2022-03-06,14.5,1.5
"IA",2022-03-19,43,860,1,214,"Iowa",3016578,1.42545626202936,0.0331501456285897,"2021-22","Season 2021-22",11,2021,6,"Overall",2022-03-13,15.3,0.8
"IA",2022-03-26,42,860,0,200,"Iowa",3016578,1.39230611640077,0,"2021-22","Season 2021-22",12,2021,6,"Overall",2022-03-20,15.3,0
"IA",2022-04-02,37,860,0,200,"Iowa",3016578,1.22655538825782,0,"2021-22","Season 2021-22",13,2021,6,"Overall",2022-03-27,15.3,0
"IA",2022-04-09,21,860,0,197,"Iowa",3016578,0.696153058200385,0,"2021-22","Season 2021-22",14,2021,6,"Overall",2022-04-03,15.3,0
