region,year,population
Nevada,2018.00,3292272.00
Nevada,2019.00,3371938.00
Nevada,2020.00,3452283.00
Nevada,2021.00,3533242.00
New Hampshire,2014.00,1442550.00
New Hampshire,2015.00,1456679.00
New Hampshire,2016.00,1470734.00
New Hampshire,2017.00,1484598.00
New Hampshire,2018.00,1498286.00
New Hampshire,2019.00,1511668.00
New Hampshire,2020.00,1524751.00
New Hampshire,2021.00,1537602.00
New Jersey,2014.00,9210179.00
New Jersey,2015.00,9255769.00
New Jersey,2016.00,9300045.00
New Jersey,2017.00,9342938.00
New Jersey,2018.00,9384233.00
New Jersey,2019.00,9423792.00
New Jersey,2020.00,9461635.00
New Jersey,2021.00,9498228.00
New Mexico,2014.00,2030569.00
New Mexico,2015.00,2041539.00
New Mexico,2016.00,2051822.00
New Mexico,2017.00,2061324.00
New Mexico,2018.00,2069834.00
New Mexico,2019.00,2077546.00
New Mexico,2020.00,2084341.00
New Mexico,2021.00,2090297.00
New York,2014.00,19531098.00
New York,2015.00,19546699.00
New York,2016.00,19559319.00
New York,2017.00,19568748.00
New York,2018.00,19574977.00
New York,2019.00,19577760.00
New York,2020.00,19576920.00
New York,2021.00,19573419.00
North Carolina,2014.00,9875459.00
North Carolina,2015.00,10010770.00
North Carolina,2016.00,10147434.00
North Carolina,2017.00,10285552.00
North Carolina,2018.00,10425301.00
North Carolina,2019.00,10566497.00
North Carolina,2020.00,10709289.00
North Carolina,2021.00,10853724.00
North Dakota,2014.00,635659.00
North Dakota,2015.00,635133.00
North Dakota,2016.00,634463.00
North Dakota,2017.00,633633.00
North Dakota,2018.00,632627.00
North Dakota,2019.00,631470.00
North Dakota,2020.00,630112.00
North Dakota,2021.00,628561.00
Ohio,2014.00,11627284.00
Ohio,2015.00,11635446.00
Ohio,2016.00,11641535.00
Ohio,2017.00,11645448.00
Ohio,2018.00,11647203.00
Ohio,2019.00,11646712.00
Ohio,2020.00,11644058.00
Ohio,2021.00,11639414.00
Oklahoma,2014.00,3647370.00
Oklahoma,2015.00,3661694.00
Oklahoma,2016.00,3676116.00
Oklahoma,2017.00,3690699.00
Oklahoma,2018.00,3705437.00
Oklahoma,2019.00,3720396.00
Oklahoma,2020.00,3735690.00
Oklahoma,2021.00,3751443.00
Oregon,2014.00,3966347.00
Oregon,2015.00,4012924.00
Oregon,2016.00,4060467.00
Oregon,2017.00,4108966.00
Oregon,2018.00,4158539.00
Oregon,2019.00,4208983.00
Oregon,2020.00,4260393.00
Oregon,2021.00,4312897.00
Pennsylvania,2014.00,12688737.00
Pennsylvania,2015.00,12710938.00
Pennsylvania,2016.00,12731118.00
Pennsylvania,2017.00,12748977.00
Pennsylvania,2018.00,12764432.00
Pennsylvania,2019.00,12777274.00
Pennsylvania,2020.00,12787354.00
Pennsylvania,2021.00,12794939.00
Rhode Island,2014.00,1135531.00
Rhode Island,2015.00,1139543.00
Rhode Island,2016.00,1143240.00
Rhode Island,2017.00,1146594.00
Rhode Island,2018.00,1149555.00
Rhode Island,2019.00,1152141.00
Rhode Island,2020.00,1154230.00
Rhode Island,2021.00,1155920.00
South Carolina,2014.00,4604180.00
South Carolina,2015.00,4642137.00
South Carolina,2016.00,4679441.00
South Carolina,2017.00,4716202.00
South Carolina,2018.00,4752323.00
South Carolina,2019.00,4787774.00
South Carolina,2020.00,4822577.00
South Carolina,2021.00,4856829.00
South Dakota,2014.00,795274.00
South Dakota,2015.00,796954.00
South Dakota,2016.00,798415.00
South Dakota,2017.00,799611.00
South Dakota,2018.00,800606.00
South Dakota,2019.00,801393.00
South Dakota,2020.00,801939.00
South Dakota,2021.00,802269.00
Tennessee,2014.00,6447163.00
Tennessee,2015.00,6502017.00
Tennessee,2016.00,6557090.00
Tennessee,2017.00,6612472.00
Tennessee,2018.00,6668132.00
Tennessee,2019.00,6724207.00
Tennessee,2020.00,6780670.00
Tennessee,2021.00,6837661.00
Texas,2014.00,26189495.00
Texas,2015.00,26585801.00
Texas,2016.00,26986249.00
Texas,2017.00,27391070.00
Texas,2018.00,27800543.00
Texas,2019.00,28215015.00
Texas,2020.00,28634896.00
Texas,2021.00,29062018.00
Utah,2014.00,2744104.00
Utah,2015.00,2783040.00
Utah,2016.00,2822718.00
Utah,2017.00,2863188.00
Utah,2018.00,2904529.00
Utah,2019.00,2946841.00
Utah,2020.00,2990094.00
Utah,2021.00,3034569.00
Vermont,2014.00,669205.00
Vermont,2015.00,673169.00
Vermont,2016.00,677025.00
Vermont,2017.00,680729.00
Vermont,2018.00,684222.00
Vermont,2019.00,687552.00
Vermont,2020.00,690686.00
Vermont,2021.00,693589.00
Virginia,2014.00,8375648.00
Virginia,2015.00,8466864.00
Virginia,2016.00,8557758.00
Virginia,2017.00,8648333.00
Virginia,2018.00,8738451.00
Virginia,2019.00,8828145.00
Virginia,2020.00,8917395.00
Virginia,2021.00,9006566.00
Washington,2014.00,6862870.00
Washington,2015.00,6950610.00
Washington,2016.00,7041246.00
Washington,2017.00,7134776.00
Washington,2018.00,7231073.00
Washington,2019.00,7330188.00
Washington,2020.00,7432136.00
Washington,2021.00,7537377.00
West Virginia,2014.00,1825259.00
West Virginia,2015.00,1822758.00
West Virginia,2016.00,1819567.00
West Virginia,2017.00,1815822.00
West Virginia,2018.00,1811457.00
West Virginia,2019.00,1806545.00
West Virginia,2020.00,1801112.00
West Virginia,2021.00,1795057.00
Wisconsin,2014.00,5853861.00
Wisconsin,2015.00,5882760.00
Wisconsin,2016.00,5910327.00
Wisconsin,2017.00,5936429.00
Wisconsin,2018.00,5960925.00
Wisconsin,2019.00,5983775.00
Wisconsin,2020.00,6004954.00
Wisconsin,2021.00,6024516.00
Wyoming,2014.00,526758.00
Wyoming,2015.00,528005.00
Wyoming,2016.00,529053.00
Wyoming,2017.00,529846.00
Wyoming,2018.00,530409.00
Wyoming,2019.00,530784.00
Wyoming,2020.00,530948.00
Wyoming,2021.00,530925.00
United States,2014.00,318748017.00
United States,2015.00,321368864.00
United States,2016.00,323995528.00
United States,2017.00,326625791.00
United States,2018.00,329256465.00
United States,2019.00,331883986.00
United States,2020.00,334503458.00
United States,2021.00,337108968.00
