state,date.wk_end,weekly.flu.admissions.HHS,weekly.flu.admissions.HHS.coverage,weekly.flu.deaths.HHS,weekly.flu.deaths.HHS.coverage,region,population,hhs.hosp.rate,hhs.death.rate,sea_label,sea_description,year_wk_num,year,age,age_label,date.wk_start,flusurv.hosp.cum.rate,flusurv.hosp.rate
US,2/19/2022,1571,41407,55,17015,United States,337108968,0.46602142,0.016315199,2021-22,Season 2021-22,7,2021,6,Overall,2/13/2022,5.3,0.2
US,2/26/2022,1666,41472,16,17113,United States,337108968,0.494202219,0.00474624,2021-22,Season 2021-22,8,2021,6,Overall,2/20/2022,5.6,0.3
US,3/5/2022,1943,41355,44,16860,United States,337108968,0.576371495,0.013052159,2021-22,Season 2021-22,9,2021,6,Overall,2/27/2022,6,0.4
US,3/12/2022,2247,41333,40,16832,United States,337108968,0.666550052,0.011865599,2021-22,Season 2021-22,10,2021,6,Overall,3/6/2022,6.4,0.4
US,3/19/2022,2879,41384,17,16581,United States,337108968,0.854026524,0.00504288,2021-22,Season 2021-22,11,2021,6,Overall,3/13/2022,7,0.6
US,3/26/2022,3010,41323,16,16549,United States,337108968,0.892886362,0.00474624,2021-22,Season 2021-22,12,2021,6,Overall,3/20/2022,7.7,0.7
US,4/2/2022,3183,41318,19,16519,United States,337108968,0.94420508,0.00563616,2021-22,Season 2021-22,13,2021,6,Overall,3/27/2022,8.6,0.9
US,4/9/2022,3333,41281,44,16431,United States,337108968,0.988701078,0.013052159,2021-22,Season 2021-22,14,2021,6,Overall,4/3/2022,9.6,1
US,4/16/2022,3417,41257,25,16386,United States,337108968,1.013618837,0.007416,2021-22,Season 2021-22,15,2021,6,Overall,4/10/2022,10.7,1.05
US,4/23/2022,3646,41262,19,16375,United States,337108968,1.081549394,0.00563616,2021-22,Season 2021-22,16,2021,6,Overall,4/17/2022,11.8,1.1
US,4/30/2022,3252,41279,22,16335,United States,337108968,0.964673239,0.00652608,2021-22,Season 2021-22,17,2021,6,Overall,4/24/2022,13,1.2
US,5/7/2022,3226,41225,25,16202,United States,337108968,0.956960599,0.007416,2021-22,Season 2021-22,18,2021,6,Overall,5/1/2022,14.1,1.1
US,5/14/2022,3300,41221,16,16204,United States,337108968,0.978911958,0.00474624,2021-22,Season 2021-22,19,2021,6,Overall,5/8/2022,15.1,1
US,5/21/2022,3173,41228,16,16056,United States,337108968,0.94123868,0.00474624,2021-22,Season 2021-22,20,2021,6,Overall,5/15/2022,15.9,0.8
US,5/28/2022,2800,41218,17,16004,United States,337108968,0.830591965,0.00504288,2021-22,Season 2021-22,21,2021,6,Overall,5/22/2022,16.5,0.6
US,6/4/2022,2758,41193,57,15894,United States,337108968,0.818133085,0.016908479,2021-22,Season 2021-22,22,2021,6,Overall,5/29/2022,17,0.5
US,6/11/2022,2225,41252,17,15942,United States,337108968,0.660023972,0.00504288,2021-22,Season 2021-22,23,2021,6,Overall,6/5/2022,17.3,0.3
